Ingredient,Frequency
당근,266
타우린,183
고구마,174
염화콜린,149
염화칼륨,145
브로콜리,129
닭고기,127
사과,126
강황,123
블루베리,122
호박,110
연어오일,107
엽산,105
비타민E,105
시금치,104
아마씨,104
글루코사민,101
소금,97
탄산칼슘,96
크랜베리,91
완두콩,82
미네랄,82
코코넛오일,77
케일,76
L카르니틴,76
맥주효모,76
단호박,75
비타민합제,69
판토텐산칼슘,66
리보플라빈,66
감자,63
계란,62
이눌린,61
연어,60
정제수,59
감자전분,58
쌀,58
비타민,55
프락토올리고당,55
해바라기오일,54
로즈마리추출물,54
병아리콩,53
비타민B12,52
비타민D3,51
파슬리,51
녹색입홍합,51
아셀렌산나트륨,50
요오드산칼슘,48
글리세린,48
로즈힙,47
유카추출물,46
비타민A,46
완두,44
타피오카전분,44
천연향료,43
타피오카,42
비오틴,41
천일염,41
토마토,41
혼합토코페롤,40
계피,40
칠면조,39
레시틴,39
사탕무박,38
닭간,37
소고기,37
남방대구,37
양조효모,37
허브혼합,37
식물성글리세린,36
염화나트륨,35
인산삼칼슘,35
티아민질산염,35
미네랄합제,34
소르빈산칼륨,34
현미,33
렌틸콩,33
해바라기유,33
신선한 칠면조,33
라벤더,32
셀룰로오스,32
스피루리나,32
코코넛,32
쌀가루,32
토코페롤,31
닭지방,31
치커리뿌리,31
치아씨드,31
해초,31
참치,31
단근,31
비타민E보충제,30
피리독신 염산염,30
비타민B1질산염,30
DL메티오닌,30
비트,29
리보플라빈 보충제,29
미량광물질류합제,29
귀리,29
티아민,28
니아신,28
유카,28
양배추,28
알팔파,28
건조다시마,27
킬레이트아연아미노산,27
킬레이트철분아미노산,27
킬레이트구리아미노산,27
유기농 당근,27
정제소금,27
한천,26
비타민 E 보충제,26
해조분,26
비타민C,26
효모추출물,26
비타민 B12 보충제,25
세이지,25
로즈마리,25
오리고기,25
난각분말,25
MSM,25
닭가슴살,25
SHMP,25
염산피리독신,24
구리 단백질 화합물,24
호로파,24
비타민B2,24
녹차추출물,24
L라이신,24
인산칼슘,24
비타민D3보충제,23
비타민B12보충제,23
철 단백질 화합물,23
망간 단백질 화합물,23
프리바이오틱스,23
청어,23
이집트콩,23
보리,23
치즈,23
호박씨,22
아연,22
치커리이눌린,22
고등어,22
샐러리,22
아마인유,22
비타민A보충제,21
나이아신보충제,21
닭 간,21
아미노산합제,21
애호박,21
나이아신,21
박하,21
연어유,20
인산나트륨,20
나이아신 보충제,20
비타민 A 보충제,20
구리,20
비타민D,20
청경채,20
로즈마리 추출물,20
믹스토코페롤,20
마누카꿀,20
산도조절제,20
황태,20
스쿼시호박,19
건조 바실러스 코아귤런스 발효산물,19
아셀렌산 나트륨,19
비타민 D3 보충제,19
구연산,19
마리골드,19
정어리,19
사과분말,19
황산아연,19
유기농 호박,19
셀레늄효모,18
건조 락토바실러스 아시도필루스 발효산물,18
건조 비피도박테리움 롱검 발효산물,18
아연 단백질 화합물,18
비타민B1,18
칼슘,18
피리독신염산염,18
오리,18
오레가노,18
바질,18
고구마분말,18
렌즈콩,18
흰살생선,18
다시마분말,18
배,18
생선기름,18
유기농 고구마,18
점성 다당류,18
유기농 케일,17
카모마일,17
플라보노이드,17
구아검,17
카놀라유,17
프로폴리스,17
콜라겐,17
유기농 해바라기씨,17
프로필렌글리콜,17
페뉴그릭 씨,16
정제염,16
유기농 브로콜리,16
유기농 블루베리,16
비타민 E,16
어유,16
아연단백질화합물,16
토마토분말,16
천연토코페롤,16
마조람,16
비트펄프,16
유기농 현미,16
로즈마리분말,16
코코넛 오일,15
민들레,15
밀크시슬,15
페뉴그릭씨드,15
킬레이트망간아미노산,15
우엉뿌리,15
망간단백질화합물,15
잔탄검,15
닭기름,15
후코이단,15
캐롭분말,15
대두유,15
유기농 코코넛 오일,15
젤라틴,15
건조켈프,14
d판토텐산 칼슘,14
고수,14
초록입홍합,14
완두콩녹말,14
건조된켈프,14
신선한통호박,14
신선한통버터넛스쿼시,14
신선한통주키니,14
신선한통당근,14
신선한통사과,14
신선한통배,14
건조된치커리뿌리,14
신선한케일,14
신선한시금치,14
신선한순무잎,14
통크랜베리,14
통블루베리,14
마시멜로우뿌리,14
천연향,14
퀴노아,14
파프리카,14
비타민미네랄 합제,14
비타민제합제,14
스피루리나분말,14
치커리,14
아마인,14
유기농 녹두,14
소브산칼륨,14
칠면조 간,13
연어 오일,13
건조 켈프,13
사과식초,13
빌베리,13
달걀껍데기가루,13
가수분해연어,13
건조효모,13
통병아리콩,13
통붉은렌틸콩,13
밀크씨슬,13
건조로즈마리,13
흰살생선분말,13
규조토,13
완두콩단백질,13
닭고기육수,13
브로컬리,13
건조닭고기,13
미량광물질,13
멀베리,13
오렌지,13
카우베리,13
스피룰리나,13
사향초,13
캐모마일,13
스팅잉네틀,13
아니스,13
바실러스 서브틸리스,13
물,13
메티오닌,13
달맞이꽃 씨,13
각종 비타민과 미네랄,13
산양유,13
셀룰로스,13
칠면조간,12
유기농 아마씨,12
요오드화칼륨,12
닭 지방,12
타임,12
양고기,12
파스닙,12
명태유,12
통녹색렌틸콩,12
소간,12
코코넛가루,12
호박씨가루,12
수수,12
케이지프리닭고기,12
천연닭고기향,12
아마씨오일,12
가수분해닭고기,12
유기농 통보리,12
치킨,12
몬모릴로나이트 클레이,12
브로멜라인,12
비타민미네랄믹스,12
무농약 송화버섯,12
생선살,12
엑스트라버진올리브유,12
건조 다시마,11
인산이칼슘,11
철 단백질화합물,11
구리 단백질화합물,11
완두콩 단백질,11
코코넛분말,11
유기농 크랜베리,11
신선한닭내장육,11
신선한계란,11
신선한비트그린,11
제이인산칼슘,11
돼지고기,11
청어분말,11
오메가3,11
파인애플,11
보스웰리아,11
이스트,11
블루베리분말,11
황산망간,11
동애등에,11
생선오일,11
젖산,11
비타민제,11
귀리식이섬유,11
베타카로틴,11
유기농 사과 식초,11
유청분말,11
닭 모래주머니,10
티아민 질산염,10
건조 페디오코커스 애시디락티시 발효산물,10
생 통 메롤루사,10
통 붉은 렌틸콩,10
통 병아리콩,10
통 녹색 렌틸콩,10
완두분말,10
닭심장,10
피쉬콜라겐,10
차전자피,10
뮤코다당,10
대구,10
유기농 통아마씨,10
유카시디게라 추출물,10
씨벅턴 열매,10
혼합곡물,10
염화칼슘,10
생강,10
계유,10
야자유,10
야채 글리세린,10
칠면조 모래주머니,9
밀웜,9
철,9
쥬키니호박,9
자유 방목 계란,9
아몬드 분말,9
햄프 분말,9
녹색 잎 홍합,9
해초 분말,9
철분,9
망간 단백질화합물,9
신선한 닭 내장육,9
신선한 계란,9
생 칠면조 간,9
통 호랑이콩,9
렌틸 섬유질,9
완두콩 녹말,9
건조된 켈프,9
신선한 통 버터넛 스쿼시,9
신선한 통 주키니,9
신선한 통 당근,9
신선한 통 사과,9
신선한 통 배,9
신선한 케일,9
신선한 시금치,9
통 크랜베리,9
통 블루베리,9
마시멜로우 뿌리,9
닭 심장,9
마누카 꿀,9
건조바실러스코아귤런스발효산물,9
생칠면조간,9
다시마,9
닭,9
칠면조고기,9
돼지 간,9
망간,9
천연 항산화제,9
제일인산칼슘,9
곡류,9
유기농 통귀리,9
프락토 올리고당,9
브로콜리분말,9
녹차분말,9
케일분말,9
시금치분말,9
가수분해오리,9
프로바이오틱스,9
다당류검,9
건조 당근,9
건조사과,9
유기농 사과,9
맥아 추출물,9
요오드,8
L카르티닌,8
마늘,8
통 완두콩,8
신선한 통 호박,8
건조된 치커리뿌리,8
신선한 비트 그린,8
신선한 순무 잎,8
통 사스카툰베리,8
우엉 뿌리,8
혼합 토코페롤,8
어유분말,8
아연아미노산킬레이트,8
구리아미노산킬레이트,8
렌틸섬유질,8
통호랑이콩,8
통흰강낭콩,8
통완두콩,8
통사스카툰베리,8
조단백질 이상,8
조지방 이상,8
조섬유 이하,8
조회분 이하,8
수분 이하,8
칼슘 이상,8
인 이상,8
피쉬오일,8
카놀라오일,8
비타민 합제,8
요오드08mg,8
뮤코다당단백,8
알로에,8
비타민 B12,8
셀렌산나트륨,8
병아리 콩,8
삼인산 나트륨,8
치커리 추출물,8
치아 씨앗,8
돼지간,8
해조분말,8
꿀,8
비타민미네랄합제,8
흰색강낭콩,8
우뭇가사리,8
효소추출물,8
치아씨,8
생강뿌리분말,8
아보카도분말,8
블랙베리분말,8
당근분말,8
카모마일분말,8
크랜베리분말,8
회향씨분말,8
파파야분말,8
파프리카분말,8
파슬리분말,8
페퍼민트잎분말,8
파인애플분말,8
석류분말,8
호박분말,8
켈프분말,8
타임분말,8
강황분말,8
아르코빌포스페이트,8
황산철,8
구리단백질,8
D칼슘판노텐산,8
식물성단백질,8
소르빈살칼륨,8
새우,8
난황,8
블랙커런트,8
통밀,8
건조사탕무박,8
황산마그네슘,8
유기농 호박씨,8
유기농 로즈마리 추출물,8
유기농 퀴노아,8
유기농 알팔파 분말,8
유기농 해바라기 씨앗,8
비타민과 미네랄,8
홍삼,8
프리미엄생유산균19종,8
산성피로인산나트륨,8
혼합성보조사료,8
프로폴리스추출물,8
메타인산나트륨,8
덱스트라나아제,8
박하향,8
생 감자,8
칼슘카보네이트,8
한천가루,8
고구마가루,8
비타민 C,8
국내산무항생제닭안심,8
건조 페디오코커스 에시디락티시 발효산물,7
자유 방복한 소의 그린트라이프,7
유기농 귀리,7
비타민D3 보충제,7
양뼈,7
양신장,7
켈프,7
닭살코기,7
호로파씨,7
조,7
비타민E50mg,7
아연60mg,7
키토산,7
철단백질화합물,7
구리단백질화합물,7
닭위,7
딸기,7
건조연어,7
글리세린지방산에스테르,7
올리브유,7
비트식이섬유,7
유기농 완두,7
유화제,7
바나나,7
베타글루칸,7
건조토마토,7
통수수,7
옥수수글루텐박,7
통옥수수,7
D토코페롤,7
감자가루,7
레드렌틸,7
건조계란껍질,7
개구리밥단백질,7
건조비타민나무,7
건조생강,7
건조블루베리,7
건조크렌베리,7
건조타임,7
콘드로이친설페이트,7
올리고당,7
식물성 글리세린,7
옥수수전분,7
수분을 제거한 감자,6
건조된 사과,6
수분을 제거한 유기농 다시마,6
닭 연골,6
니아신 보충제,6
칠면조육수,6
뉴질랜드초록입홍합,6
사과박,6
인산 삼칼슘,6
칠면조 심장,6
살구,6
생 통 청어,6
통 흰 강낭콩,6
비타민 D3,6
생통청어,6
생칠면조살코기,6
해바라기 오일,6
비타민B6,6
병아리콩섬유질,6
통사스가툰베리,6
닭고기 육수,6
구리3mg,6
식물섬유질,6
건조오렌지,6
회향,6
아티초크잎,6
파파야,6
나트륨,6
생강뿌리,6
캥거루,6
감자전분 천연향,6
천연색소,6
홀 필드 콩,6
건조 알파파,6
천연착향료,6
계란분말,6
천연착색제,6
건조바실러스코아귤런스 발효산물,6
포스트 바이오틱스,6
건조 치커리 뿌리,6
녹차,6
해바라기씨 오일,6
연근,6
생선육수,6
송어,6
혼합토코페롤 보존,6
요오드첨가식염,6
캐롭,6
유기농 사과식초,6
유기농 고수,6
유기농 생강,6
달걀,6
유기농 보리 발아씨앗,6
유기농 아마 발아씨앗,6
유기농 렌틸콩 발아씨앗,6
유기통 완두콩 발아씨앗,6
유기농 호박 씨앗,6
유기농 건조 켈프,6
아마씨 분말,6
청어 오일,6
아마씨 가루,6
뉴질랜드 초록입 홍합,6
제이인산포타슘,6
철분 단백화합제,6
아연단백화합제,6
구리단백화합제,6
망간단백화합제,6
히알루론산,6
감태추출물,6
EPADHA,6
가수분해 초록입홍합 복합물,6
유익균 합제,6
다시마가루,6
비타민·미네랄 합제,6
말토덱스트린,6
우유,6
유당분해효소,6
클로렐라,6
테아닌,6
팽화미,6
오리안심,6
자연산 미역귀,6
자연방목 무항생제 난각,6
소우신,6
솔비톨,6
피넛버터,6
탈지대두분말,6
불활성효모,6
소간분말,6
함수결정포도당,6
칠면조뼈육수,5
수분을 제거한 놓아 기른 칠면조,5
페뉴그릭씨,5
d판토텐산칼슘,5
건조감자,5
비트섬유,5
사슴고기,5
타피오카 전분,5
칠면조 목,5
콜리플라워,5
유카 추출물,5
아로니아,5
닭연골,5
신선한닭살코기,5
통황색완두콩,5
우엉분말,5
비트뿌리,5
칠면조심장,5
칠면조살코기,5
금잔화,5
오리간,5
오리염통,5
뼈를발라낸신선한닭고기,5
통녹색완두콩,5
건조칠면조고기,5
농축완두단백,5
고구마전분,5
정제닭기름,5
탄닌,5
아사이베리,5
건조 파슬리,5
건조 연어,5
비타민E 보충제,5
비타민A 보충제,5
신선한 닭고기,5
비트분말,5
건조 비트루트,5
치커리 펄프,5
옥수수,5
세이지추출물,5
채소,5
무기질,5
건조캘프,5
건조바질,5
로커스트콩검,5
비타민A아세테이트,5
티아민 모노니트레이트,5
코발트 단백질 화합물,5
녹두,5
건조크릴,5
유기농 보리,5
녹차 추출물,5
식초,5
건조 사과,5
건조 크랜베리,5
아연 프로테이트,5
철 프로테이트,5
구리 프로테이트,5
망간 프로테이트,5
녹말,5
미네랄 합제,5
황산아연 일수화물,5
셀레나이트 나트륨,5
코엔자임Q10,5
프로테아제,5
D솔비톨,5
마누카,5
코코넛과즙,5
루테인,5
칸탈루프추출분말,5
이스트엑기스분말,5
분리유청단백분말,5
효소처리스테비아,5
분말베이컨향,5
이탈리안파슬리,5
케이지프리칠면조,4
구리단백화합물,4
철분단백화합물,4
망간단백화합물,4
아연단백화합물,4
수분을 제거한 당근,4
건조된 바나나,4
EPA,4
DHA,4
건조 닭고기,4
부분가수분해효모,4
건조 칠면조,4
제삼인산칼슘,4
수분을 제거한 꿀,4
수분을 제거한 양배추,4
건조된 마늘,4
양위,4
양폐,4
양심장,4
양간,4
양비장,4
양연골,4
수분을제거한자연살흰살생선,4
건조된유기농코코넛,4
수분을제거한호박,4
해조류,4
생 칠면조 살코기,4
가르시니아캄보지아추출물,4
그린콩,4
우무,4
철아미노산킬레이트,4
망간아미노산킬레이트,4
해바라기씨,4
야채,4
콜린,4
글리신아연,4
글리신마그네슘,4
셀레늄효소,4
감자 단백질,4
상세페이지 참고,4
건조 칠면조고기,4
비타민K1,4
비타민B3,4
비타민B5,4
비타민B9,4
킬레이트미네랄,4
건조치커리뿌리,4
백미,4
표고버섯,4
북어분말,4
영국산 자유방목 홀치킨,4
효모,4
셀룰로즈,4
해조,4
블랙베리,4
생통메롤루사,4
건조 소고기,4
콩 단백질,4
레드 렌틸 콩,4
알파파,4
케일 파우더,4
홍국쌀분말,4
상어연골,4
레드 렌틸콩,4
닭염통,4
홍국쌀 분말,4
로즈마리 엑기스,4
파파인,4
락토 바실러스 애시도 필러스,4
락토 바실러스 카제이,4
비피도 박테리움 서모필럼,4
엔테로코커스 훼시엄,4
완두콩단백,4
코코넛글리세린,4
호박가루,4
들깨가루,4
강황가루,4
사탕무우,4
천연항산화제,4
D판토텐산칼슘,4
건조청어,4
포스파티딜세린,4
마퀴베리,4
비타민미네랄,4
천연생선향,4
가수분해 식물성단백질,4
비타민B1 질산염,4
d칼슘 팬토테네이트,4
비타민B12 보충제,4
오트,4
메이즈,4
맥주 효모,4
토마토 포마스,4
건조 케일,4
밀,4
그린빈,4
콘글루텐,4
해초분말,4
유기농 완두콩,4
건조계육,4
완두식이섬유,4
분말셀룰로오스,4
닭간향료,4
돼지지방,4
녹색완두콩,4
L트립토판,4
말린 치커리 뿌리,4
유기농 닭고기,4
유기농 옥수수,4
천연향미제,4
유기농 참깨박,4
유기농 비트펄프,4
유기농 메밀,4
DL메치오닌,4
셀렌산 나트륨,4
돼지 심장,4
유기농 샐러리,4
누에콩,4
유기농 파슬리,4
오리 간,4
당근사과비트루트브로콜리,4
엽산 비타민 D3,4
카시아검,4
해바라기씨유,4
명태,4
바다소금,4
신선한 칠면조고기,4
보리순분말,4
난각가루,4
요오드소금,4
야채유,4
황산염 오수화물,4
망가누스II 산화물,4
신선한 생선 콩,4
단호박분말,4
트레할로스,4
엠에스엠,4
황태분말,4
비타민미네랄프리믹스,4
Lcasei,4
Lacidophilus,4
Lsalivarius,4
Lgasseri,4
Bbreve,4
Blongum,4
Lfermentum,4
Lreuteri,4
Lbulgaricus,4
Binfantis,4
Lbrevis,4
Lkimchii,4
전분,4
식물성 혼합유,4
대두단백,4
난황분,4
어분,4
크랜베리파우더,4
설탕,4
해바라기 레시틴,4
함수포도당,4
메밀가루,4
결명자,4
락토프리우유,4
마그네슘단백화합물,3
수분을 제거한 계란,3
자연건조 알팔파,3
완두콩가루,3
가금류지방,3
셀레늄,3
자유 방목 소의 생육과 장기,3
천연 채소 향,3
코코넛 가루,3
감자 전분,3
수분을 제거한 고구마,3
수분을 제거한 호박,3
닭 뼈 육수,3
자유 방목 돼지의 생육과 장기,3
감자플레이크,3
루핀분말,3
유채씨분말,3
대구 간유,3
유기농 시금치,3
수분을제거한고구마,3
수분을제거한계란,3
건조된바나나,3
건조된사과,3
수분을제거한양배추,3
건조된파슬리,3
건조된크렌베리,3
수분을제거한자연산연어,3
건조된마늘,3
닭뼈육수,3
야생에서 잡은 태평양 연어,3
닭목,3
글리신구리,3
천연칠면조향,3
주키니호박,3
허브,3
과일,3
건조 청어,3
청대구,3
킹아일랜드다시마,3
신선한비트크린,3
뉴질랜드 녹색홍합,3
닭 목,3
망간아미노산,3
미량 광물질 합제,3
효모제,3
초목추출물,3
토끼살코기,3
회향씨,3
비타민 및 미량광물질류 합제,3
오리심장,3
관절케어팩글루코사민,3
말살코기,3
인삼,3
갈매보리수나무열매,3
달걀껍질가루,3
규조토 비타민D3350IE,3
뼈를 발라낸 칠면조,3
미량광물질합체,3
오이,3
물냉이,3
말고기,3
비타민 A,3
비타민 D,3
비타민 B1 질산염,3
인,3
오리 심장,3
식이유황,3
아보카도,3
비트식이 섬유,3
오리지방,3
신선한메롤루사,3
생닭간,3
마리골드추출분말,3
아스타잔틴,3
아이오딘,3
가수분해 유기농 콩 단백질,3
유기농 콩분말,3
유기농 해바라기씨분말,3
호손베리분말,3
아마씨 오일,3
건조 쐐기풀,3
건조 로즈힙,3
콘트로이틴,3
연어분말,3
체리,3
치킨육수,3
타이오카전분,3
해조칼슘,3
프리바이오틱FOS,3
건조 호박,3
황산콘드로이틴,3
콘드로이틴,3
닭고기지방,3
칠면조 분말,3
카놀라 오일,3
북어,3
소기름,3
치킨윙팁,3
타피오카분말,3
건조계란,3
건조알파파,3
트리칼슘 인산염,3
비타미E보충제,3
D판토텐산칼슐,3
페퍼민트,3
가수분해 밀웜,3
크릴오일,3
가수분해 초록입 홍합 복합물,3
씨벅턴열매,3
딜,3
분리대두단백,3
GABA,3
피리독신,3
락토바실러스플란타럼,3
신선한 연어,3
유기농 쌀,3
화이트 피쉬,3
완두분,3
삼인산나트륨,3
인도적으로 사육한 돼지고기,3
농어,3
크렌베리,3
토끼고기,3
동애등애,3
치킨오일,3
마그네슘,3
오리 목,3
토끼,3
양 뼈,3
건조 완두콩,3
오트밀 분말,3
현미 분말,3
유채씨오일,3
건조 효모,3
건조 알팔파,3
천연 채소향,3
건조 렌틸콩,3
퀴노아 씨 분말,3
건조 블루베리,3
건조 시금치,3
건조 고구마,3
L아스코빌2폴리인산염,3
유카 시디게라 추출물,3
돼지뼈,3
건조 치커리뿌리,3
아스코르브산,3
아연 단백질화합물,3
철황산염,3
티아민모노니트레이트,3
소듐셀레나이트,3
황산구리,3
비타민A 아세테이트,3
콜레칼시페롤,3
쇠고기,3
소허파,3
미기스토코페놀,3
식물성기름,3
양,3
양허파,3
믹스토코페놀,3
그물눈태평양청어분말,3
자연건조알파파,3
올리브오일,3
복분자추출물,3
소 간,3
비타민A아세트산염,3
D판토넨산칼슘,3
단백질 산철,3
단백질 산 구리,3
코발트 단백 산염,3
망간 단백산염,3
요오드 산 칼슘,3
수분,3
탄산캴슘,3
만난,3
유기농 옥수수글루텐,3
연어어분,3
혼합인산칼슘,3
치커리식이섬유,3
통계란,3
난각파우더,3
아스코필럼 노도섬,3
포타슘클로라이드,3
콜린클로라이드구아검,3
카라기난,3
황산제일철,3
소디움셀레나이트,3
D칼슘판토텐산염,3
피리독신하이드로클로라이드,3
놓아 기른 칠면조 뼈 육수,3
생육칠면조 콩,3
